cat_comment_time,cat_user_comment,cat_user_name
2017-07-19,"在万达茂商区，目前已经是南昌比较主流的游乐场了，去的时候是大夏天，没给我晒死，所以千万别太热去，人挺多，所以一般游乐场的通病——排队，这也少不了，尤其是有意思的项目更是人多，（内心os：他们都不怕晒咩），那个大型的木质云霄飞车是一定要尝试的罗，我一恐高症患者来这真就是浪费钱的，哈哈哈！
不过周末晚上七点多，喷泉那会有灯光烟火秀，那个太值得一看了，真心震撼壮观，据说表演一次的成本都得3万块，因为晚上拍到手机没电了，所以没照片，但绝对良心推荐！",火火的路四喜
2017-01-17,这是超级棒的地方，一直想来的万达主题乐园，携程订票方便快捷188元，一票制没有票中票，可以玩任何项目（有些小朋友的项目超重了不能玩，哈哈）亚洲最大的木质过山车，全球最好的过山车，悬挂式过山车等，6大主题，有刺激的，温馨的，惊险的项目应有尽有。总之来到南昌一定要去，特别是要玩木质过山车（竹林绿蟒），我朋友玩了4遍，我只敢玩一次。,MSIIIIy
2016-08-29,周日带女儿玩了一天，早上9:30门口排几溜长队直到10点才进园。然后又排队一个小时玩了凤舞九天，那几分钟的感觉真是好刺激接下来还玩了龙飞凤舞（实在惊险不建议小孩子玩）它像拧麻花一样打着滚的上蹿下跳，不愧号称国内最快的过山车，别说女儿连我都有点害怕咯后面我们还玩了神龙摆尾，翻天覆地等等很多项目。尽管直到下午5点多才出园，也只是大概玩了三分之一，毕竟整个园区太大还有很多定时的舞台表演都没看园内布局合理环境不错非常干净，便民措施也很到位，就是食物和水的价格比较贵，但是能够理解工作人员都很热情尽责，比较危险的项目都能做到控制进场和反复核查安全措施总体来说感觉比较满意，万达主题乐园——值得一去滴地方特别提醒：可以带未开封的食物和水进去，很多项目要排队尤其是大热门，很多项目限制身高孩子太小的玩不了。,安全第一
2016-08-01,"刚到那里的时候，会有人和你说雨衣5元要卖给你，还说里面是20元，但事实上里面只卖10元，而且我玩水上项目像漂流和鱼跃龙门基本上外面买的雨衣不管用，质量太差容易破帽子还戴不住，里面买的雨衣却至少可以玩三个项目，而且有绳子可以绑住。
买票的时候会不停地有黄牛找你，如果不是有提前订票的话可以和黄牛沟通一下，因为黄牛卖给你的是团购价而且进去不用排队。
检票的时候不会那么严格地看东西有没有开封，他们只是会让你打开包然后随意地看一看，所以稍微开封一些也没有什么关系，水杯不能带，我们带了3瓶水才够。
因为是夏天，所以主要玩了水上项目，鱼跃龙门最刺激，然后漂流也还不错，记得把脚架高因为船里面会进水，然后就是水战，那个，无论怎么防备都没用，一定会湿透的，至少是面部。
这一次我们去并没有发现什么表演，而且可能是因为热和周一的缘故，基本上没有排什么队。
至于三大过山车和大摆锤，我是没敢玩，想要追求刺激又承受能力不好的可以试试大青虫，还挺不错的。
里面虽然物价高但是感觉味道还不错，服务也挺周到的，我进去后差点中暑蹲在路边走不动都有工作人员来关照。而且里面四处有空调房和休息场所，不得不说挺人性化的！
总之，物有所值吧！推荐大家去玩一玩！",_CFT01****2209015
2016-06-17,"先说交通:南昌西站到门口，全程6.4km，用滴滴快车比较便宜，大概14元，出租车不给打表，有30的也有40的，有些司机认识工作人员，110就可以买到门票。
内部:食物包括水都可以带未开封的，乐园内的水5元一瓶，就是康师傅水，所以尽量多带点未开封的水进去，其他东西也很贵。漂流的水很脏，而且会溅到衣服上，刺激感不大，最刺激的是云霄飞车，3次俯冲，最大落差77米，玩完之后整个人全身发软。竹林绿蟒振动感很强，而且是木制轨道，只有一次俯冲，很适合我。
外部:外部是青花瓷外形的建筑，出乐园后千万别被黄牛拉上车，全是而已面包车，而且漫天要价，可以坐公交出去，在人少的地方继续用滴滴，相信我，除非你赶路，黄牛也可以砍价的，公交站的黄牛比门口的就便宜很多。",雨落尘飞
2017-06-07,万达首家乐园选在南昌还是很不错的，地理位置就在西客站过去一点，红谷滩中心去开车过去二十多分钟就OK了，旁边还有商业综合体万达茂，乐园里面风景也非常好各种适合拍照，万圣节跨年夜也经常有活动，我们这种玩不了刺激项目的也可以选择游园，晚上还有烟火表演和水秀，值得一去，万圣节更值得二刷！图片都是万圣节拍的，超赞的百鬼夜行和丧尸cos！棒棒哒！,M12****656
2016-09-12,一大早就跑去乐园，出门的时候还下着小雨，边出发边祈祷一定要停雨。果然在路上的时候就停雨了。晚的第一个项目时竹林绿莽。第一次坐木质的过山车果然不一样。接下来就是逆时针在园内游玩。开始的时候风舞九天没开在检修，可能因为人少园内转玩一圈还很早就又转了一圈发现风舞九天开了就玩了一下，不吓人，风很大看风景很不错。周天去的，人也不是很多，关键是携程搞活动平日票的价钱买到了周末的票！最不喜欢的项目就是鱼跃龙门了，没有放包的地方，导致包全湿了，包里面的东西也全湿了。要是还有机会再去这个项目不会再完了。太心塞...竹林绿莽完了两次，第二天起来脖子酸疼这个过山车没有护头的，在上面头就乱甩。整体不错,_WeCh****83721
2016-07-01,去很方便，我做的是501公交车，直接在万达茂下的，欧尚出发一个小时的车程，10点开门，自拍杆不能带，但是所有没开封的零食，饮料都可以带（因为里面的东西太贵了）不要带多了，因为玩的太嗨根本没什么时间吃，云霄飞车很刺激，，我走的是闺蜜线，比较刺激的，一般五颗星以上的都要排一个小时左右的队，但是很过瘾，进门右边有路线图、一定要拿，不然没有方向会浪费时间、祝大家玩的愉快,M40****383
2016-09-25,南昌万达主题乐园由竹林秘境、云霄仙阁、鄱阳渔家、五彩瓷都、仙女奇缘、世外桃源六大主题区组成。而我比较喜欢云霄仙阁和竹林秘境两个，另外过山车好恐怖！,M38****561
2016-05-07,一、说是不让带吃的东西进去，连水都不可以，好嘛～进去之后，一瓶矿泉水5块钱，一小盒字母饼（最多十几块饼干）25块，吃饭的地方一碗面四五十块钱，这还不是最重要的，问题是你肯定排不上队啊，五个人（其中四个老人）饿着肚子在园里待了一天；二、再来说说储物柜这事，现在哪里储物柜还要收钱的？万达有啊～大的10块，小的5块，我们算是去得早的，因为不让带吃的进去，所以去寄存，5个人分头行动，好不容易抢到一个，看来还是幸运的；出园之后来取物，乖乖～那个储物室地上堆满了各种包啊～零食啊～还以为走进了垃圾场，敢情是储物柜不够啊，万达怎么不早点说明不能带零食不能带水进园呢？非得把大家骗到门口了，才各番关卡！！我们在玩的时候经常听见有人说“好饿啊”、“饿死了”，再好玩的地方，出了这样一些事，用户体验也不会好到哪里去吧？！必须承认南昌之前没有这么大型的游乐场，很多“国际规定”我们确实不知道，那万达作为首个入住南昌，投资超30亿的主题乐园是不是要做好一些普及工作呢？比如在园区哪些是能干的，哪些是不能干的，什么能带进园区，什么不能带？并做好解释和安抚工作。别光宣传产品，好不好玩大伙去一次就知道，可你们的服务意识和态度才是竞争力核心。,M10****221
